[09:41:51.415273] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[09:41:51.415667] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[09:41:54.122268] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:41:54.122448] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:41:54.122627] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:41:54.122766] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:41:54.122914] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:41:54.123045] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:41:54.123173] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:41:54.123302] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:41:54.123425] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:41:54.123537] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:41:54.123647] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:41:54.123760] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:41:54.123864] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:41:54.123966] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:41:54.124071] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:41:54.124179] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=8] len=8 12010002ef020140
[09:41:54.125955] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:41:54.126071] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:41:54.126194] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:41:54.126312] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:41:54.126425] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:41:54.126534] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:41:54.126639] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:41:54.126751] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:41:54.126854] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:41:54.126963] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:41:54.127068] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:41:54.127169] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:41:54.127271] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:41:54.127375] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:41:54.127473] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:41:54.127574] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0100, index=0x0000, length=18] len=18 12010002ef0201407e056920010201020301
[09:41:54.129833] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[09:41:54.129897] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[09:41:54.130002] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[09:41:54.130093] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[09:41:54.130202] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[09:41:54.130293] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[09:41:54.130355] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[09:41:54.130427] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[09:41:54.130485] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[09:41:54.130578] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[09:41:54.130644] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[09:41:54.130720] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[09:41:54.130787] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[09:41:54.130852] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[09:41:54.130915] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[09:41:54.130976] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=9] len=9 09020c01050104c0fa
[09:41:54.133041] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[09:41:54.133469] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[09:41:54.133903] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[09:41:54.134273] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[09:41:54.134666] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[09:41:54.135080] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[09:41:54.135480] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[09:41:54.135975] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[09:41:54.136359] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[09:41:54.136764] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
[09:41:54.137180] CTRL IN  req=IN STANDARD request GET_DESCRIPTOR (0x06) to DEVICE [value=0x0200, index=0x0000, length=268] len=268 09020c01050104c0fa080b0001030000000904000002030000050921110100012261000705810340000407050103400004080b0101ff0000000904010002ff0000060705020240000007058202400000080b0203010100000904020000010100000a2401000147000203040c24020101010002030000000a2406020101030000000924030302030002000c2402040102000100000000092406050401030000092403060101000500090403000001020000090403010101020000072401010001000b2402010202100180bb000705030dc0000107250100000000090404000001020000090404010101020000072401060001000b2402010202100180bb000705830dc0000107250100000000
